"VIOLATION.CODE","VIOLATION.DESCRIPTION","TYPE"
"06G","HACCP plan not approved or approved HACCP plan not maintained on premises.","Facility"
"06H","Records and logs not maintained to demonstrate that HACCP plan has been properly implemented.","Facility"
"06I","Food not labeled in accordance with HACCP plan.","Facility"
"07A","Duties of an officer of the Department interfered with or obstructed.","Other"
"08A","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","Facility"
"08B","Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.","Facility"
"08B","Garbage receptacles not provided or inadequate. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.","Facility"
"08C","Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.","Food Operations"
"09A","Canned food product observed dented and not segregated from other consumable food items.","Food Operations"
"09B","Thawing procedures improper.","Food Operations"
"09B","Milk or milk product undated, improperly dated or expired.","Food Operations"
"09C","Food contact surface not properly maintained.","Food Operations"
"10","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","Facility"
"10","Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.","Facility"
"10A","Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.","Facility"
"10B","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","Facility"
"10C","Lighting inadequate; permanent lighting not provided in food preparation areas, ware washing areas, and storage rooms.","Facility"
"10C","Lighting inadequate. Bulb not shielded or shatterproof.","Facility"
"10E","Accurate thermometer not provided in refrigerated or hot holding equipment.","Facility"
"10G","Food service operation occurring in room used as living or sleeping quarters.","Facility"
"10G","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained.","Facility"
"10H","Proper sanitization not provided for utensil ware washing operation.","Facility"
"10I","Single service item reused, improperly stored, dispensed; not used when required.","Food Operations"
"10J","''''Wash hands sign not posted at hand wash facility.","Facility"
"18","Permit not conspicuously displayed.","Facility"
"18A","Current valid permit, registration or other authorization to operate establishment not available.","Facility"
"18G","Manufacture of frozen dessert not authorized on Food Service Establishment permit.","Facility"
"18I","Choking first aid poster not posted. Alcohol and Pregnancy warning sign, inspection report sign; not posted. CPR sign not posted, equipment (resuscitation masks, adult & pediatric, latex gloves) not provided.","Facility"
"2","Precooked potentially hazardous food from commercial food processing establishment that is supposed to be heated, but is not heated to 140º F within 2 hours.","Food Operations"
"2","Meat, fish or molluscan shellfish served raw or undercooked without prior notification to customer.","Food Operations"
"20","Choking first aid poster not posted. Alcohol and pregnancy warning sign not posted. Resuscitation equipment: exhaled air resuscitation masks (adult & pediatric), latex gloves, sign not posted. Inspection report sign not posted.","Facility"
"20","Current letter grade card not posted.","Facility"
"20A","Food allergy information poster not conspicuously posted where food is being prepared or processed by food workers.","Facility"
"20B","Food allergy information poster not posted in language understood by all food workers.","Facility"
"20E","Letter Grade or Grade Pending card not conspicuously posted and visible to passersby.","Facility"
"22","","Other"
"22A","Nuisance created or allowed to exist. Facility not free from unsafe, hazardous, offensive or annoying conditions.","Facility"
"22B","Toilet facility used by women does not have at least one covered garbage receptacle.","Facility"
"22C","Bulb not shielded or shatterproof, in areas where there is extreme heat, temperature changes, or where accidental contact may occur.","Facility"
"22E","ROP processing equipment not approved by DOHMH.","Facility"
"3","Canned food product observed swollen, leaking or rusted, and not segregated from other consumable food items .","Food Operations"
"4","Food worker does not wash hands thoroughly after using the toilet, coughing, sneezing, smoking, eating, preparing raw foods or otherwise contaminating hands.","Food Operations"
"4","Food, food preparation area, food storage area, area used by employees or patrons, contaminated by sewage or liquid waste.","Food Operations"
"5","Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.","Facility"
"5","Insufficient or no refrigerated or hot holding equipment to keep potentially hazardous foods at required temperatures.","Facility"
"6","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.","Food Operations"
"6","Wiping cloths soiled or not stored in sanitizing solution.","Food Operations"
"99B","Other general violation.","Other"
